"Date,Session ID,Set ID,Match ID,Current MR,Opponent Rank (MR),Opponent Character,Jump ins,AA success,Combo Drops,Burnouts,Rounds Lost,Rounds Won,Result"
"Apr 1, 2026,8,4,9,1126,1121,Mai,2,1,2,2,2,1,L"
"Apr 1, 2026,8,5,10,1118,1164,E. Honda,3,1,0,1,0,2,W"
"Apr 1, 2026,8,5,11,1127,115,E. Honda,3,1,0,1,2,0,L"
"Apr 1, 2026,8,5,12,1120,1162,E. Honda,3,1,0,1,2,0,L"
"Apr 1, 2026,8,6,13,1113,1117,Jamie,8,2,0,1,1,2,W"
"Apr 1, 2026,8,6,14,1121,1109,Jamie,3,1,0,2,2,1,L"
"Apr 1, 2026,8,6,15,1113,1117,Jamie,9,4,1,0,2,0,L"
"Apr 1, 2026,8,7,16,1105,1164,Luke,4,2,0,1,2,1,L"
"Apr 1, 2026,8,7,17,1098,1171,Luke,2,0,0,1,2,1,L"
"Apr 1, 2026,8,8,18,1092,1135,Akuma,2,1,0,2,2,1,L"
"Apr 1, 2026,8,8,19,1085,1142,Akuma,5,3,1,1,1,2,W"
"Apr 1, 2026,8,8,20,1094,1133,Akuma,2,2,0,2,2,0,L"
"Apr 1, 2026,8,9,21,1087,1342,Sagat,2,0,1,1,2,0,L"
"Apr 1, 2026,8,9,22,1084,1345,Sagat,3,1,1,2,2,1,L"
"Apr 1, 2026,8,10,23,1081,1036,Ryu,0,0,0,1,2,0,L"
"Apr 1, 2026,8,10,24,1072,1045,Ryu,0,0,0,3,2,1,L"
"Apr 1, 2026,8,11,25,1063,1092,Ryu,2,1,1,1,2,1,L"
"Apr 1, 2026,8,11,26,1056,1099,Ryu,2,0,1,1,2,0,L"
"Apr 1, 2026,8,12,27,1049,1084,Juri,3,3,1,1,0,2,W"
"Apr 1, 2026,8,12,28,1058,1075,Juri,2,1,1,0,2,1,L"
"Apr 1, 2026,8,12,29,1050,1083,Juri,3,0,1,0,2,0,L"
"Apr 1, 2026,8,13,30,1043,1143,Ryu,3,0,0,0,2,0,L"
"Apr 1, 2026,8,14,31,1037,1097,Jamie,2,0,0,0,2,0,L"
"Apr 1, 2026,8,14,32,1030,1104,Jamie,2,0,1,0,0,2,W"
"Apr 1, 2026,8,14,33,1040,1094,Jamie,1,0,0,1,0,2,W"
"Apr 1, 2026,8,15,34,1049,1044,Ryu,0,0,1,0,2,0,L"
"Apr 1, 2026,8,15,35,1041,1052,Ryu,1,1,1,1,0,2,W"
"Apr 1, 2026,8,15,36,1049,1044,Ryu,1,0,1,2,1,2,W"
"Apr 1, 2026,8,16,37,1057,1110,Ken,0,0,1,2,2,0,L"
"Apr 1, 2026,8,16,38,1050,1117,Ken,3,1,0,1,2,1,L"
"Apr 1, 2026,8,17,39,1044,985,Ryu,3,1,0,1,1,2,W"
"Apr 1, 2026,8,17,40,1051,978,Ryu,0,0,1,0,0,2,W"
"Apr 1, 2026,9,1,1,1057,1151,Akuma,4,1,1,3,1,2,W"
"Apr 1, 2026,9,1,2,1067,1141,Akuma,3,2,1,0,2,1,L"
"Apr 1, 2026,9,1,3,1061,1147,Akuma,1,1,1,3,2,1,L"
"Apr 1, 2026,9,2,4,1055,1053,Akuma,2,1,0,2,0,2,W"
"Apr 1, 2026,9,2,5,1063,1045,Akuma,3,1,1,3,1,2,W"
"Apr 1, 2026,9,3,6,1071,1294,Juri,2,1,0,0,2,0,L"
"Apr 1, 2026,9,4,7,1068,1158,Akuma,1,1,0,1,2,0,L"
"Apr 1, 2026,9,4,8,1062,1164,Akuma,4,2,0,2,2,0,L"
"Apr 1, 2026,9,5,9,1056,997,Ryu,4,2,0,1,0,2,W"
"Apr 1, 2026,9,5,10,1062,971,Ryu,2,2,0,2,0,2,W"
"Apr 1, 2026,9,6,11,1068,1066,Ryu,1,0,1,2,2,0,L"
"Apr 1, 2026,9,6,12,1060,1074,Ryu,1,1,1,2,1,2,W"
"Apr 1, 2026,9,6,13,1068,1066,Ryu,1,1,1,3,1,2,W"
"Apr 1, 2026,9,7,14,1076,1170,Mai,2,2,1,1,2,0,L"
"Apr 1, 2026,9,8,15,1070,971,Juri,2,1,0,1,2,2,W"
"Apr 1, 2026,9,8,16,1076,965,Juri,5,2,0,1,2,1,L"
"Apr 1, 2026,9,8,17,1066,975,Juri,4,2,0,1,0,2,W"
"Apr 1, 2026,10,1,1,1072,1035,Terry,1,1,0,0,2,0,L"
"Apr 1, 2026,10,1,2,1063,1044,Terry,1,0,1,3,2,1,L"
"Apr 1, 2026,10,2,3,1055,1040,Juri,3,2,0,0,2,0,L"
"Apr 1, 2026,10,2,4,1047,1048,Juri,4,2,1,3,1,2,W"
"Apr 1, 2026,10,2,5,1055,1040,Juri,5,2,0,4,2,1,L"
"Apr 1, 2026,10,3,6,1047,1081,Akuma,1,0,1,0,1,2,W"
"Apr 1, 2026,10,3,7,1056,1072,Akuma,2,1,0,0,0,2,W"
"Apr 1, 2026,10,4,8,1064,1044,Lily,2,1,0,0,0,2,W"
"Apr 1, 2026,10,4,9,1072,1036,Lily,1,1,0,1,2,1,L"
"Apr 1, 2026,10,4,10,1063,1045,Lily,0,1,0,2,0,2,W"
"Apr 1, 2026,10,5,11,1071,1031,Ed,2,1,1,0,2,0,L"
"Apr 1, 2026,10,5,12,1062,1040,Ed,2,2,0,0,0,2,W"
"Apr 1, 2026,10,5,13,1069,1033,Ed,3,1,0,0,1,2,W"
"Apr 1, 2026,10,6,14,1076,1125,Terry,1,0,0,0,2,1,L"
"Apr 1, 2026,10,6,15,1069,1132,Terry,2,0,0,0,2,0,L"
"Apr 1, 2026,10,7,16,1062,1074,Akuma,4,1,1,2,1,2,W"
"Apr 1, 2026,10,7,17,1070,1066,Akuma,1,1,0,1,0,2,W"
"Apr 1, 2026,10,8,18,1078,1066,Juri,4,2,0,0,0,2,W"
"Apr 1, 2026,10,8,19,1086,1058,Juri,5,1,2,4,1,2,W"
"Apr 1, 2026,10,9,20,1093,1096,Mai,7,1,0,3,1,2,W"
"Apr 1, 2026,10,9,21,1101,1088,Mai,4,3,0,2,2,0,L"
"Apr 1, 2026,10,9,22,1093,1096,Mai,1,0,1,1,0,2,W"
"Apr 1, 2026,10,10,23,1101,1175,C.Viper,3,0,1,3,2,1,L"
"Apr 1, 2026,10,10,24,1095,1181,C.Viper,3,0,0,1,0,2,W"
"Apr 1, 2026,10,10,25,1105,1171,C.Viper,4,2,1,2,2,1,L"
"Apr 1, 2026,10,11,26,1099,1137,Elena,2,1,0,2,1,2,W"
"Apr 1, 2026,10,11,27,1108,1128,Elena,3,1,1,0,1,2,W"
"Apr 1, 2026,10,12,28,1116,1126,Akuma,1,1,0,0,0,2,W"
"Apr 1, 2026,10,12,29,1124,1118,Akuma,2,0,0,1,0,2,W"
"Apr 1, 2026,10,13,30,1132,1093,Terry,0,0,0,1,0,2,W"
"Apr 1, 2026,10,13,31,1139,1086,Terry,2,0,0,0,2,0,L"
"Apr 1, 2026,10,13,32,1130,1095,Terry,3,0,0,3,1,2,W"
"Apr 1, 2026,10,14,33,1137,1202,Ryu,7,4,0,0,2,1,L"
"Apr 1, 2026,10,14,34,1130,1209,Ryu,3,2,2,2,0,2,W"
"Apr 1, 2026,10,14,35,1140,1199,Ryu,3,1,0,1,0,2,W"
"Apr 1, 2026,10,15,36,1149,1109,Akuma,4,4,0,3,1,2,W"
"Apr 1, 2026,10,15,37,1156,1102,Akuma,1,1,1,2,0,2,W"
